date,entry_utc,exit_utc,btc_entry,atm_strike,iv_pct,prem_per_unit,prem_per_lot,total_collected,be_up,be_down,btc_at_exit,btc_move_pct,exit_mark,pnl_usd,exit_reason,cum_pnl,month
2026-05-30,2026-05-29 23:00,2026-05-30 11:00,73436,73400,31.4,681.17,6.8117,681.17,74081,72719,73574,0.19,174.5,506.67,Expiry,30112.960000000014,2026-05
2026-05-31,2026-05-30 23:00,2026-05-31 11:00,73864,73900,31.1,678.61,6.7861,678.61,74579,73221,73927,0.08,27.0,651.61,Expiry,30764.570000000014,2026-05
2026-06-01,2026-05-31 23:00,2026-06-01 07:00,73662,73700,30.5,664.79,6.6479,664.79,74365,73035,72784,-1.19,926.09,-261.3,SL,30503.270000000015,2026-06
2026-06-02,2026-06-01 23:00,2026-06-02 01:00,71394,71400,31.2,657.94,6.5794,657.94,72058,70742,70589,-1.13,917.11,-259.17,SL,30244.100000000017,2026-06
2026-06-03,2026-06-02 23:00,2026-06-03 03:00,66736,66700,32.7,643.97,6.4397,643.97,67344,66056,65824,-1.37,930.26,-286.28,SL,29957.820000000018,2026-06
2026-06-04,2026-06-03 23:00,2026-06-04 00:00,64124,64100,33.3,630.42,6.3042,630.42,64730,63470,63316,-1.26,899.17,-268.75,SL,29689.070000000018,2026-06
2026-06-05,2026-06-04 23:00,2026-06-05 02:00,63866,63900,36.6,690.14,6.9014,690.14,64590,63210,62588,-2.0,1334.31,-644.17,SL,29044.90000000002,2026-06
2026-06-06,2026-06-05 23:00,2026-06-06 04:00,61028,61000,41.8,753.1,7.531,753.1,61753,60247,60068,-1.57,996.99,-243.9,SL,28801.00000000002,2026-06
2026-06-07,2026-06-06 23:00,2026-06-07 04:00,60856,60900,42.2,760.03,7.6003,760.03,61660,60140,61861,1.65,1026.11,-266.08,SL,28534.920000000016,2026-06
2026-06-08,2026-06-07 23:00,2026-06-08 11:00,63303,63300,43.6,814.18,8.1418,814.18,64114,62486,63453,0.24,153.0,661.18,Expiry,29196.100000000017,2026-06
2026-06-09,2026-06-08 23:00,2026-06-09 11:00,63067,63100,44.0,820.92,8.2092,820.92,63921,62279,62686,-0.6,413.5,407.42,Expiry,29603.520000000015,2026-06
2026-06-10,2026-06-09 23:00,2026-06-10 11:00,61702,61700,44.1,804.29,8.0429,804.29,62504,60896,61009,-1.12,691.0,113.29,Expiry,29716.810000000016,2026-06
2026-06-11,2026-06-10 23:00,2026-06-11 03:00,61490,61500,44.6,809.63,8.0963,809.63,62310,60690,62663,1.91,1225.62,-415.99,SL,29300.820000000014,2026-06
2026-06-12,2026-06-11 23:00,2026-06-12 11:00,63604,63600,45.1,847.8,8.478,847.8,64448,62752,63735,0.21,135.0,712.8,Expiry,30013.620000000014,2026-06
2026-06-13,2026-06-12 23:00,2026-06-13 11:00,63552,63600,45.3,850.79,8.5079,850.79,64451,62749,63942,0.61,342.0,508.79,Expiry,30522.410000000014,2026-06
2026-06-14,2026-06-13 23:00,2026-06-14 11:00,64424,64400,44.7,850.88,8.5088,850.88,65251,63549,64518,0.15,117.5,733.38,Expiry,31255.790000000015,2026-06
2026-06-15,2026-06-14 23:00,2026-06-15 11:00,65710,65700,44.6,866.3,8.663,866.3,66566,64834,66199,0.74,499.0,367.3,Expiry,31623.090000000015,2026-06
2026-06-16,2026-06-15 23:00,2026-06-16 11:00,66293,66300,45.0,881.29,8.8129,881.29,67181,65419,66462,0.25,162.0,719.29,Expiry,32342.380000000016,2026-06
2026-06-17,2026-06-16 23:00,2026-06-17 11:00,65652,65700,45.4,880.7,8.807,880.7,66581,64819,64780,-1.33,919.5,-38.8,Expiry,32303.580000000016,2026-06
2026-06-18,2026-06-17 23:00,2026-06-18 11:00,64484,64500,45.8,872.51,8.7251,872.51,65373,63627,63946,-0.83,554.0,318.51,Expiry,32622.090000000015,2026-06
2026-06-19,2026-06-18 23:00,2026-06-19 11:00,62931,62900,46.6,866.42,8.6642,866.42,63766,62034,62606,-0.52,294.5,571.92,Expiry,33194.01000000002,2026-06
2026-06-20,2026-06-19 23:00,2026-06-20 11:00,63520,63500,46.7,876.84,8.7684,876.84,64377,62623,63657,0.22,157.0,719.84,Expiry,33913.85000000001,2026-06
2026-06-21,2026-06-20 23:00,2026-06-21 11:00,64277,64300,46.7,886.59,8.8659,886.59,65187,63413,64156,-0.19,143.5,743.09,Expiry,34656.94000000001,2026-06
2026-06-22,2026-06-21 23:00,2026-06-22 01:00,63284,63300,46.6,871.39,8.7139,871.39,64171,62429,64581,2.05,1378.29,-506.9,SL,34150.04000000001,2026-06
2026-06-23,2026-06-22 23:00,2026-06-23 07:00,63997,64000,46.7,882.24,8.8224,882.24,64882,63118,62856,-1.78,1161.7,-279.46,SL,33870.58000000001,2026-06
2026-06-24,2026-06-23 23:00,2026-06-24 11:00,62704,62700,46.7,864.71,8.6471,864.71,63565,61835,62894,0.3,194.5,670.21,Expiry,34540.79000000001,2026-06
2026-06-25,2026-06-24 23:00,2026-06-25 11:00,61057,61100,48.2,869.29,8.6929,869.29,61969,60231,61264,0.34,164.0,705.29,Expiry,35246.08000000001,2026-06
2026-06-26,2026-06-25 23:00,2026-06-26 02:00,59775,59800,51.8,915.24,9.1524,915.24,60715,58885,58533,-2.08,1358.58,-443.34,SL,34802.74000000001,2026-06
2026-06-27,2026-06-26 23:00,2026-06-27 11:00,60078,60100,53.5,948.79,9.4879,948.79,61049,59151,60338,0.43,238.5,710.29,Expiry,35513.03000000001,2026-06
2026-06-28,2026-06-27 23:00,2026-06-28 11:00,60007,60000,53.2,942.27,9.4227,942.27,60942,59058,60322,0.52,321.5,620.77,Expiry,36133.80000000001,2026-06
2026-06-29,2026-06-28 23:00,2026-06-29 11:00,59556,59600,53.1,935.13,9.3513,935.13,60535,58665,59932,0.63,332.5,602.63,Expiry,36736.43000000001,2026-06
2026-06-30,2026-06-29 23:00,2026-06-30 11:00,60230,60200,53.4,950.44,9.5044,950.44,61150,59250,59168,-1.76,1032.5,-82.06,Expiry,36654.37000000001,2026-06
2026-07-01,2026-06-30 23:00,2026-07-01 11:00,58612,58600,53.8,930.8,9.308,930.8,59531,57669,58598,-0.02,2.0,928.8,Expiry,37583.17000000001,2026-07
2026-07-02,2026-07-01 23:00,2026-07-02 11:00,59996,60000,54.2,961.12,9.6112,961.12,60961,59039,61337,2.24,1337.0,-375.88,Expiry,37207.290000000015,2026-07
